OpenJDK 64-Bit Server VM warning: Ignoring option MaxPermSize; support was removed in 8.0
[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.infinispan:infinispan-query:bundle:10.0.0-SNAPSHOT
[WARNING] 'build.pluginManagement.plugins.plugin.(groupId:artifactId)' must be unique but found duplicate declaration of plugin org.codehaus.mojo:versions-maven-plugin @ org.infinispan:infinispan-parent:10.0.0-SNAPSHOT, /home/remerson/workspace/RedHat/infinispan/infinispan-alt/pom.xml, line 4333, column 21
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] Inspecting build with total of 1 modules...
[INFO] Installing Nexus Staging features:
[INFO]   ... total of 1 executions of maven-deploy-plugin replaced with nexus-staging-maven-plugin
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] os.detected.name: linux
[INFO] os.detected.arch: x86_64
[INFO] os.detected.version: 5.2
[INFO] os.detected.version.major: 5
[INFO] os.detected.version.minor: 2
[INFO] os.detected.release: fedora
[INFO] os.detected.release.version: 30
[INFO] os.detected.release.like.fedora: true
[INFO] os.detected.classifier: linux-x86_64
[INFO] 
[INFO] ------------------< org.infinispan:infinispan-query >-------------------
[INFO] Building Infinispan Query 10.0.0-SNAPSHOT
[INFO] -------------------------------[ bundle ]-------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0-M1:enforce (enforce-java) @ infinispan-query ---
[INFO] 
[INFO] --- build-helper-maven-plugin:1.8:timestamp-property (timestamp-property) @ infinispan-query ---
[INFO] 
[INFO] --- buildnumber-maven-plugin:1.4:create (default) @ infinispan-query ---
[INFO] Executing: /bin/sh -c cd '/home/remerson/workspace/RedHat/infinispan/infinispan-alt/query' && 'git' 'rev-parse' '--verify' 'HEAD'
[INFO] Working directory: /home/remerson/workspace/RedHat/infinispan/infinispan-alt/query
[INFO] Storing buildNumber: 0e5408be33d04a3d50dff1391a65f21eb20a164d at timestamp: 1569433224052
[INFO] Storing buildScmBranch: ISPN-10591-server
[INFO] 
[INFO] --- maven-resources-plugin:3.1.0:resources (default-resources) @ infinispan-query ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.0:compile (default-compile) @ infinispan-query ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:3.1.0:testResources (default-testResources) @ infinispan-query ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 26 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.0:testCompile (default-testCompile) @ infinispan-query ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:3.0.0-M3:test (default-test) @ infinispan-query ---
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running TestSuite
Transaction manager used: JBossTM
Transport protocol stack used = udp
[OK:     0, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedListenerWithDslFilterTest.testDisallowGroupingAndAggregation
[OK:  1789, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testInstant1
[OK:  1789, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testInstant2
[OK:  1790, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testSampleDomainQuery9
[OK:  1790, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testSingleIN
[OK:  1791, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testSingleIN
[OK:  1791, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testSortByDate
[OK:  1792, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testInstant2
[OK:  1792, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testInvalidEmbeddedAttributeQuery
[OK:  1793, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testInvalidEmbeddedAttributeQuery
[OK:  1793, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testIsNotNullOnIntegerField
[OK:  1794, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testSortByDate
[OK:  1794, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testStringLiteralEscape
[OK:  1795, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testStringLiteralEscape
[OK:  1795, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testSum
[OK:  1796, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testIsNotNullOnIntegerField
[OK:  1796, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testIsNull1
[OK:  1797, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testIsNull1
[OK:  1797, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testIsNull2
[OK:  1798, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testIsNull2
[OK:  1798, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testIsNull3
[OK:  1799, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testSum
[OK:  1799, KO:     4, SKIP:     0] Test failed: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testIsNull3
java.lang.AssertionError: expected:<1> but was:<0>
	at org.testng.AssertJUnit.fail(AssertJUnit.java:59)
	at org.testng.AssertJUnit.failNotEquals(AssertJUnit.java:364)
	at org.testng.AssertJUnit.assertEquals(AssertJUnit.java:80)
	at org.testng.AssertJUnit.assertEquals(AssertJUnit.java:245)
	at org.testng.AssertJUnit.assertEquals(AssertJUnit.java:252)
	at org.infinispan.query.dsl.embedded.QueryDslConditionsTest.testIsNull3(QueryDslConditionsTest.java:907)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.testng.internal.MethodInvocationHelper.invokeMethod(MethodInvocationHelper.java:124)
	at org.testng.internal.MethodInvocationHelper$1.runTestMethod(MethodInvocationHelper.java:230)
	at org.infinispan.commons.test.TestNGLongTestsHook.run(TestNGLongTestsHook.java:24)
	at org.testng.internal.MethodInvocationHelper.invokeHookable(MethodInvocationHelper.java:242)
	at org.testng.internal.Invoker.invokeMethod(Invoker.java:579)
	at org.testng.internal.Invoker.invokeTestMethod(Invoker.java:719)
	at org.testng.internal.Invoker.invokeTestMethods(Invoker.java:989)
	at org.testng.internal.TestMethodWorker.invokeTestMethods(TestMethodWorker.java:125)
	at org.testng.internal.TestMethodWorker.run(TestMethodWorker.java:109)
	at org.testng.TestRunner.privateRun(TestRunner.java:648)
	at org.testng.TestRunner.run(TestRunner.java:505)
	at org.testng.SuiteRunner.runTest(SuiteRunner.java:455)
	at org.testng.SuiteRunner.access$000(SuiteRunner.java:40)
	at org.testng.SuiteRunner$SuiteWorker.run(SuiteRunner.java:489)
	at org.testng.internal.thread.ThreadUtil$1.call(ThreadUtil.java:52)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:834)
[OK:  1799, KO:     4, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testIsNullNumericWithProjection1
[OK:  1799, KO:     4, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testTautology
[OK:  1799, KO:     4, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.ClusteredQueryDslConditionsTest.testIndexPresence
[OK:  1800, KO:     4, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.ClusteredQueryDslConditionsTest.testIndexPresence
[OK:  1800, KO:     4, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.ClusteredQueryDslConditionsTest.testAggregateDate
[OK:  1801, KO:     4, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testTautology
[OK:  1801, KO:     4, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testTwoPhaseGroupingAndAggregationOnSameField
[OK:  1802, KO:     4, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testIsNullNumericWithProjection1
[OK:  1802, KO:     4, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.QueryStringTest.testAliasContainingLetterV
[OK:  1803, KO:     4, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testTwoPhaseGroupingAndAggregationOnSameField
[OK:  1803, KO:     4, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testUnknownParam
[OK:  1803, KO:     4, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testIsNullNumericWithProjection2
[OK:  1804, KO:     4, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testUnknownParam
[OK:  1804, KO:     4, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testUnknownParamWithParameterMap
[OK:  1805, KO:     4, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testUnknownParamWithParameterMap
[OK:  1805, KO:     4, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testUnorderedPagination4
[OK:  1806, KO:     4, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.ClusteredQueryDslConditionsTest.testAggregateDate
[OK:  1806, KO:     4, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.ClusteredQueryDslConditionsTest.testAggregateRepeatedField
[OK:  1807, KO:     4, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testIsNullNumericWithProjection2
[OK:  1808, KO:     4, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testUnorderedPagination4
[OK:  1808, KO:     4, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testLike
[OK:  1808, KO:     4, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testUnorderedPagination5
[OK:  1809, KO:     4, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testUnorderedPagination5
[OK:  1809, KO:     4, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testUnorderedPagination6
[OK:  1810, KO:     4, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testLike
[OK:  1811, KO:     4, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.ClusteredQueryDslConditionsTest.testAggregateRepeatedField
[OK:  1811, KO:     4, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.ClusteredQueryDslConditionsTest.testAnd1
[OK:  1812, KO:     4, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testLt
[OK:  1813, KO:     4, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.ClusteredQueryDslConditionsTest.testAnd1
[OK:  1813, KO:     4, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.ClusteredQueryDslConditionsTest.testAnd2
[OK:  1813, KO:     4, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testUnorderedPagination6
[OK:  1814, KO:     4, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.ClusteredQueryDslConditionsTest.testAnd2
[OK:  1814, KO:     4, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.ClusteredQueryDslConditionsTest.testAnd3
[OK:  1814, KO:     4, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testUnorderedPagination7
[OK:  1815, KO:     4, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testLt
[OK:  1816, KO:     4, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.ClusteredQueryDslConditionsTest.testAnd3
[OK:  1816, KO:     4, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testLte
[OK:  1817, KO:     4, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.QueryStringTest.testAliasContainingLetterV
[OK:  1818, KO:     4, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testUnorderedPagination7
[OK:  1818, KO:     4, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.QueryStringTest.testEqNonIndexedType
[OK:  1818, KO:     4, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testUnorderedPagination8
[OK:  1818, KO:     4, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.ClusteredQueryDslConditionsTest.testAnd4
[OK:  1819, KO:     4, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.QueryStringTest.testEqNonIndexedType
[OK:  1819, KO:     4, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.QueryStringTest.testExactMatch
[OK:  1821, KO:     4, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testLte
[OK:  1822, KO:     4, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testUnorderedPagination8
[OK:  1822, KO:     4, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testLteOnFieldWithNullToken
[OK:  1822, KO:     4, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testWithParameterMap
[OK:  1822, KO:     4, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.ClusteredQueryDslConditionsTest.testAnd4
[OK:  1822, KO:     4, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.ClusteredQueryDslConditionsTest.testAvg
[OK:  1823, KO:     4, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.QueryStringTest.testExactMatch
[OK:  1823, KO:     4, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.QueryStringTest.testExactMatchOnAnalyzedFieldNotAllowed
[OK:  1824, KO:     4, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.QueryStringTest.testExactMatchOnAnalyzedFieldNotAllowed
[OK:  1824, KO:     4, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.QueryStringTest.testFullTextFuzzy
[OK:  1825, KO:     4, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testLteOnFieldWithNullToken
[OK:  1825, KO:     4, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testLuceneWildcardsAreEscaped
[OK:  1826, KO:     4, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.ClusteredQueryDslConditionsTest.testAvg
[OK:  1826, KO:     4, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.ClusteredQueryDslConditionsTest.testAvgNull
[OK:  1827, KO:     4, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testWithParameterMap
[OK:  1827, KO:     4, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testWrongQueryBuilding1
[OK:  1828, KO:     4, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testWrongQueryBuilding1
[OK:  1828, KO:     4, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testWrongQueryBuilding2
[OK:  1829, KO:     4, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testWrongQueryBuilding2
[OK:  1829, KO:     4, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testWrongQueryBuilding3
[OK:  1830, KO:     4, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testWrongQueryBuilding3
[OK:  1830, KO:     4, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testWrongQueryBuilding4
[OK:  1831, KO:     4, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testWrongQueryBuilding4
[OK:  1831, KO:     4, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testWrongQueryBuilding5
[OK:  1832, KO:     4, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testWrongQueryBuilding5
[OK:  1832, KO:     4, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testWrongQueryBuilding6
[OK:  1833, KO:     4, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testWrongQueryBuilding6
[OK:  1833, KO:     4, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testWrongQueryBuilding7
[OK:  1834, KO:     4, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testWrongQueryBuilding7
[OK:  1835, KO:     4, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.ClusteredQueryDslConditionsTest.testAvgNull
[OK:  1835, KO:     4, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.ClusteredQueryDslConditionsTest.testBetween1
[OK:  1836, KO:     4, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.QueryStringTest.testFullTextFuzzy
[OK:  1836, KO:     4, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.QueryStringTest.testFullTextFuzzyDefaultEdits
[OK:  1837, KO:     4, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.ClusteredQueryDslConditionsTest.testBetween1
[OK:  1837, KO:     4, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.ClusteredQueryDslConditionsTest.testBetween2
[OK:  1838, KO:     4, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testLuceneWildcardsAreEscaped
[OK:  1838, KO:     4, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testManyClauses
[OK:  1839, KO:     4, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.ClusteredQueryDslConditionsTest.testBetween2
[OK:  1839, KO:     4, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.ClusteredQueryDslConditionsTest.testBetween3
[OK:  1840, KO:     4, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.QueryStringTest.testFullTextFuzzyDefaultEdits
[OK:  1840, KO:     4, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.QueryStringTest.testFullTextFuzzySpecifiedEdits
[OK:  1841, KO:     4, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.ClusteredQueryDslConditionsTest.testBetween3
[OK:  1841, KO:     4, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.ClusteredQueryDslConditionsTest.testBetweenArgsAreComparable
[OK:  1842, KO:     4, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.ClusteredQueryDslConditionsTest.testBetweenArgsAreComparable
[OK:  1842, KO:     4, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.ClusteredQueryDslConditionsTest.testCompareDoubleWithInt
[OK:  1843, KO:     4, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.QueryStringTest.testFullTextFuzzySpecifiedEdits
[OK:  1843, KO:     4, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.QueryStringTest.testFullTextPhrase
[OK:  1845, KO:     4, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.QueryStringTest.testFullTextPhrase
[OK:  1845, KO:     4, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.ClusteredQueryDslConditionsTest.testCompareDoubleWithInt
[OK:  1845, KO:     4, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.QueryStringTest.testFullTextPrefix
[OK:  1845, KO:     4, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.ClusteredQueryDslConditionsTest.testCompareLongWithInt
[OK:  1846, KO:     4, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.QueryStringTest.testFullTextPrefix
[OK:  1847, KO:     4, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.ClusteredQueryDslConditionsTest.testCompareLongWithInt
[OK:  1847, KO:     4, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.QueryStringTest.testFullTextRange
[OK:  1847, KO:     4, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.ClusteredQueryDslConditionsTest.testComplexQuery
[OK:  1848, KO:     4, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.QueryStringTest.testFullTextRange
[OK:  1848, KO:     4, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.QueryStringTest.testFullTextRangeWildcard
[OK:  1849, KO:     4, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.ClusteredQueryDslConditionsTest.testComplexQuery
[OK:  1850, KO:     4, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.QueryStringTest.testFullTextRangeWildcard
[OK:  1850, KO:     4, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.ClusteredQueryDslConditionsTest.testContains1
[OK:  1850, KO:     4, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.QueryStringTest.testFullTextRegexp
[OK:  1851, KO:     4, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.ClusteredQueryDslConditionsTest.testContains1
[OK:  1851, KO:     4, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.ClusteredQueryDslConditionsTest.testContains2
[OK:  1852, KO:     4, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.ClusteredQueryDslConditionsTest.testContains2
[OK:  1852, KO:     4, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.ClusteredQueryDslConditionsTest.testContainsAll1
[OK:  1853, KO:     4, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.QueryStringTest.testFullTextRegexp
[OK:  1853, KO:     4, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.QueryStringTest.testFullTextRegexpFuzzyNotAllowed
line 1:110 missing EOF at '~'
[OK:  1854, KO:     4, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.QueryStringTest.testFullTextRegexpFuzzyNotAllowed
[OK:  1854, KO:     4, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.QueryStringTest.testFullTextTerm
[OK:  1855, KO:     4, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.ClusteredQueryDslConditionsTest.testContainsAll1
[OK:  1855, KO:     4, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.ClusteredQueryDslConditionsTest.testContainsAll2
[OK:  1857, KO:     4, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.QueryStringTest.testFullTextTerm
[OK:  1857, KO:     4, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.ClusteredQueryDslConditionsTest.testContainsAll2
[OK:  1857, KO:     4, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.ClusteredQueryDslConditionsTest.testContainsAll3
[OK:  1857, KO:     4, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.QueryStringTest.testFullTextTermBoost
[OK:  1858, KO:     4, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.ClusteredQueryDslConditionsTest.testContainsAll3
[OK:  1859, KO:     4, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.QueryStringTest.testFullTextTermBoost
[OK:  1859, KO:     4, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.ClusteredQueryDslConditionsTest.testContainsAll4
[OK:  1859, KO:     4, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.QueryStringTest.testFullTextTermBoostAndSorting
[OK:  1860, KO:     4, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.ClusteredQueryDslConditionsTest.testContainsAll4
[OK:  1860, KO:     4, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.ClusteredQueryDslConditionsTest.testContainsAny1
[OK:  1861, KO:     4, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.QueryStringTest.testFullTextTermBoostAndSorting
[OK:  1861, KO:     4, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.QueryStringTest.testFullTextTermDoesntOccur
[OK:  1862, KO:     4, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.ClusteredQueryDslConditionsTest.testContainsAny1
[OK:  1862, KO:     4, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.ClusteredQueryDslConditionsTest.testContainsAny2
[OK:  1863, KO:     4, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.QueryStringTest.testFullTextTermDoesntOccur
[OK:  1863, KO:     4, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.QueryStringTest.testFullTextTermOccur
[OK:  1864, KO:     4, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.ClusteredQueryDslConditionsTest.testContainsAny2
[OK:  1864, KO:     4, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.ClusteredQueryDslConditionsTest.testContainsAny3
